1;ANO;2023-01-01 00:00:00.000;1;Domingo;SIM;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2023
2;DIA;2023-01-02 00:00:00.000;2;Segunda-Feira;NAO;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2023
3;DIA;2023-01-03 00:00:00.000;3;Terça-Feira;NAO;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2023
4;DIA;2023-01-04 00:00:00.000;4;Quarta-Feira;NAO;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2023
5;DIA;2023-01-05 00:00:00.000;5;Quinta-Feira;NAO;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2023
6;DIA;2023-01-06 00:00:00.000;6;Sexta-Feira;NAO;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2023
7;DIA;2023-01-07 00:00:00.000;7;Sábado;SIM;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2023
8;DIA;2023-01-08 00:00:00.000;8;Domingo;SIM;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2023
9;DIA;2023-01-09 00:00:00.000;9;Segunda-Feira;NAO;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2023
10;DIA;2023-01-10 00:00:00.000;10;Terça-Feira;NAO;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2023
11;DIA;2023-01-11 00:00:00.000;11;Quarta-Feira;NAO;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2023
12;DIA;2023-01-12 00:00:00.000;12;Quinta-Feira;NAO;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2023
13;DIA;2023-01-13 00:00:00.000;13;Sexta-Feira;NAO;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2023
14;DIA;2023-01-14 00:00:00.000;14;Sábado;SIM;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2023
